pMAE,pRMSE,ocvRMSE,RMSEutrans,MAEutrans,date,algomodel,trgCol,transTarg,task,missing,append,transform,pc,expirament,fold,maxfold,seed,seedit,foldseed,RMSEmean,RMSEmeantrain,hpGen,time,validmethod,tuneLength,cvcount,ignrepeats,adaptivemin,bestTuneparams,btp1,btp2,btp3,btp4,btp5,btp6,btp7,btp8,btp9,btp10,btp11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,bac latent features,ignore,none,asis,CLOUD,10hp10cv,1,5,403,624,222,0.9,0.9284,random,434,cv,10,10,NA,5,15,1.3312352844514,0.968602964049205,1.30087468028069,1.36411243351176,,,
0.198,0.25,0.0276,0.675,0.609,Thu Jun 28 12:15:29 2018,SL.gbm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,7,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.819,6,0.37,8,0.615,9,0.458,12,0.665,14,0.696,15,0.62,27,0.642,29,0.598,30,0.686,48,0.5,50,0.595,54,0.599,57,0.675,59,0.58,69,0.47,72,0.408,81,0.21,88,0.275,99,0.43
0.048,0.017,0.0374,0.885,0.723,Thu Jun 28 12:15:31 2018,SL.glm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.406,8,0.633,9,0.564,12,0.722,14,0.672,15,0.645,27,0.586,29,0.485,30,0.566,48,0.47,50,0.569,54,0.532,57,0.554,59,0.419,69,0.519,72,0.177,81,0.329,88,0.361,99,0.356
0.413,0.244,0.0438,NA,NA,Thu Jun 28 12:15:34 2018,SL.glm.interaction,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.727,6,0.29,8,0.69,9,0.447,12,0.606,14,0.88,15,0.529,27,0.644,29,0.734,30,1.45,48,0.539,50,0.651,54,0.421,57,0.546,59,0.601,69,0.406,72,0.434,81,0.3,88,0.371,99,0.493
0.169,0.124,0.0378,0.789,0.632,Thu Jun 28 12:15:42 2018,SL.glmnet,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,256,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.682,6,0.411,8,0.591,9,0.52,12,0.635,14,0.633,15,0.611,27,0.582,29,0.507,30,0.549,48,0.494,50,0.544,54,0.51,57,0.532,59,0.512,69,0.511,72,0.332,81,0.415,88,0.389,99,0.411
0.443,0.39,0.0278,0.549,0.423,Thu Jun 28 12:16:06 2018,SL.ipredbagg,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,208,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.712,6,0.344,8,0.556,9,0.442,12,0.607,14,0.725,15,0.629,27,0.55,29,0.7,30,0.695,48,0.487,50,0.589,54,0.462,57,0.56,59,0.657,69,0.483,72,0.438,81,0.339,88,0.32,99,0.417
0.189,0.203,0.0292,0.717,0.616,Thu Jun 28 12:16:10 2018,SL.kernelKnn,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.566,6,0.346,8,0.628,9,0.534,12,0.558,14,0.65,15,0.671,27,0.589,29,0.629,30,0.619,48,0.557,50,0.597,54,0.493,57,0.593,59,0.564,69,0.52,72,0.459,81,0.475,88,0.441,99,0.437
Fail,Fail,Fail,Fail,Fail,Thu Jun 28 12:16:14 2018,SL.knn,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,NA
0.331,0.306,0.0266,0.624,0.508,Thu Jun 28 12:16:24 2018,SL.ksvm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,256,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.694,6,0.328,8,0.578,9,0.447,12,0.589,14,0.584,15,0.7,27,0.571,29,0.683,30,0.79,48,0.525,50,0.645,54,0.457,57,0.565,59,0.559,69,0.5,72,0.507,81,0.407,88,0.385,99,0.374
Fail,Fail,Fail,Fail,Fail,Thu Jun 28 12:16:27 2018,SL.lda,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,NA
Fail,Fail,Fail,Fail,Fail,Thu Jun 28 12:16:31 2018,SL.leekasso,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,NA
0.048,0.017,0.0374,0.885,0.723,Thu Jun 28 12:16:36 2018,SL.lm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.406,8,0.633,9,0.564,12,0.722,14,0.672,15,0.645,27,0.586,29,0.485,30,0.566,48,0.47,50,0.569,54,0.532,57,0.554,59,0.419,69,0.519,72,0.177,81,0.329,88,0.361,99,0.356
-0.07,-0.151,0.0461,1.04,0.813,Thu Jun 28 12:16:39 2018,SL.loess,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.505,6,0.504,8,0.559,9,0.502,12,0.497,14,0.506,15,0.542,27,0.51,29,0.497,30,0.272,48,0.517,50,0.544,54,0.549,57,0.536,59,0.516,69,0.543,72,0.549,81,0.497,88,0.494,99,0.542
Fail,Fail,Fail,Fail,Fail,Thu Jun 28 12:16:43 2018,SL.logreg,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,NA
0,0,0.0432,0.9,0.76,Thu Jun 28 12:16:46 2018,SL.mean,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.527,6,0.527,8,0.527,9,0.527,12,0.527,14,0.527,15,0.527,27,0.527,29,0.527,30,0.527,48,0.527,50,0.527,54,0.527,57,0.527,59,0.527,69,0.527,72,0.527,81,0.527,88,0.527,99,0.527
0.103,0.095,0.044,0.814,0.682,Thu Jun 28 12:16:51 2018,SL.nnet,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,333,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.801,6,0.33,8,0.704,9,0.502,12,0.756,14,0.681,15,0.63,27,0.747,29,0.409,30,0.707,48,0.392,50,0.73,54,0.407,57,0.635,59,0.465,69,0.449,72,0.237,81,0.335,88,0.419,99,0.399
0.135,0.091,0.0321,0.818,0.657,Thu Jun 28 12:16:54 2018,SL.nnls,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.719,6,0.405,8,0.594,9,0.53,12,0.661,14,0.667,15,0.629,27,0.588,29,0.49,30,0.558,48,0.494,50,0.557,54,0.513,57,0.536,59,0.47,69,0.507,72,0.279,81,0.369,88,0.373,99,0.375
0.381,0.221,0.0467,NA,NA,Thu Jun 28 12:17:03 2018,SL.polymars,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.719,6,0.181,8,0.638,9,0.272,12,0.622,14,0.738,15,0.584,27,0.558,29,0.742,30,1.45,48,0.433,50,0.551,54,0.421,57,0.506,59,0.689,69,0.47,72,0.547,81,0.316,88,0.28,99,0.291
Fail,Fail,Fail,Fail,Fail,Thu Jun 28 12:17:05 2018,SL.qda,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,NA
0.3,0.249,0.0255,0.675,0.532,Thu Jun 28 12:17:11 2018,SL.randomForest,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,370,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.709,6,0.417,8,0.542,9,0.475,12,0.591,14,0.665,15,0.625,27,0.542,29,0.603,30,0.625,48,0.53,50,0.611,54,0.484,57,0.542,59,0.568,69,0.479,72,0.446,81,0.383,88,0.369,99,0.406
0.296,0.242,0.0254,0.682,0.535,Thu Jun 28 12:17:20 2018,SL.ranger,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,103,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.707,6,0.408,8,0.534,9,0.488,12,0.582,14,0.665,15,0.641,27,0.533,29,0.599,30,0.621,48,0.516,50,0.61,54,0.479,57,0.547,59,0.584,69,0.487,72,0.452,81,0.383,88,0.372,99,0.414
0.082,0.044,0.036,0.861,0.698,Thu Jun 28 12:17:23 2018,SL.ridge,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.73,6,0.42,8,0.614,9,0.551,12,0.683,14,0.655,15,0.631,27,0.574,29,0.484,30,0.556,48,0.489,50,0.563,54,0.53,57,0.55,59,0.426,69,0.518,72,0.233,81,0.36,88,0.385,99,0.376
0.348,0.134,0.0267,0.779,0.496,Thu Jun 28 12:17:26 2018,SL.rpart,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.696,6,0.243,8,0.443,9,0.691,12,0.6,14,0.829,15,0.829,27,0.468,29,0.829,30,0.829,48,0.468,50,0.6,54,0.468,57,0.6,59,0.696,69,0.443,72,0.468,81,0.243,88,0.365,99,0.365
0.318,0.037,0.0334,0.866,0.518,Thu Jun 28 12:17:30 2018,SL.rpartPrune,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,256,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.696,6,0.28,8,0.443,9,0.835,12,0.6,14,0.829,15,0.829,27,0.464,29,0.829,30,0.829,48,0.464,50,0.6,54,0.464,57,0.6,59,0.696,69,0.443,72,0.464,81,0.28,88,0.28,99,0.42
0.048,0.017,0.0374,0.885,0.723,Thu Jun 28 12:17:33 2018,SL.speedglm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,158,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.406,8,0.633,9,0.564,12,0.722,14,0.672,15,0.645,27,0.586,29,0.485,30,0.566,48,0.47,50,0.569,54,0.532,57,0.554,59,0.419,69,0.519,72,0.177,81,0.329,88,0.361,99,0.356
0.048,0.017,0.0374,0.885,0.723,Thu Jun 28 12:17:37 2018,SL.speedlm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,158,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.406,8,0.633,9,0.564,12,0.722,14,0.672,15,0.645,27,0.586,29,0.485,30,0.566,48,0.47,50,0.569,54,0.532,57,0.554,59,0.419,69,0.519,72,0.177,81,0.329,88,0.361,99,0.356
0.13,0.082,0.0375,0.826,0.661,Thu Jun 28 12:17:44 2018,SL.step,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.365,8,0.591,9,0.538,12,0.681,14,0.694,15,0.627,27,0.601,29,0.487,30,0.567,48,0.499,50,0.59,54,0.519,57,0.524,59,0.481,69,0.518,72,0.269,81,0.362,88,0.34,99,0.338
0.13,0.082,0.0375,0.826,0.661,Thu Jun 28 12:17:49 2018,SL.step.forward,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.365,8,0.591,9,0.538,12,0.681,14,0.694,15,0.627,27,0.601,29,0.487,30,0.567,48,0.499,50,0.59,54,0.519,57,0.524,59,0.481,69,0.518,72,0.269,81,0.362,88,0.34,99,0.338
0.45,0.26,0.0226,NA,NA,Thu Jun 28 12:18:06 2018,SL.step.interaction,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.732,6,0.26,8,0.717,9,0.364,12,0.626,14,0.746,15,0.592,27,0.582,29,0.608,30,1.45,48,0.406,50,0.604,54,0.386,57,0.541,59,0.663,69,0.432,72,0.448,81,0.351,88,0.323,99,0.461
0.13,0.082,0.0371,0.826,0.661,Thu Jun 28 12:18:11 2018,SL.stepAIC,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.77,6,0.365,8,0.591,9,0.538,12,0.681,14,0.694,15,0.627,27,0.601,29,0.487,30,0.567,48,0.499,50,0.59,54,0.519,57,0.524,59,0.481,69,0.518,72,0.269,81,0.362,88,0.34,99,0.338
0.298,0.246,0.0267,0.679,0.533,Thu Jun 28 12:18:15 2018,SL.svm,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.689,6,0.341,8,0.567,9,0.491,12,0.588,14,0.534,15,0.659,27,0.56,29,0.652,30,0.705,48,0.52,50,0.651,54,0.452,57,0.544,59,0.523,69,0.444,72,0.515,81,0.381,88,0.37,99,0.362
Fail,Fail,Fail,Fail,Fail,Thu Jun 28 12:18:18 2018,SL.template,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,80,222,NA
0.539,0.478,0.0152,0.469,0.35,Thu Jun 28 12:18:45 2018,SL.xgboost,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,96,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.817,6,0.24,8,0.62,9,0.376,12,0.647,14,0.793,15,0.521,27,0.587,29,0.645,30,0.695,48,0.467,50,0.665,54,0.448,57,0.601,59,0.691,69,0.386,72,0.421,81,0.355,88,0.195,99,0.575
0.34,0.323,0.164,0.609,0.502,Thu Jun 28 12:20:55 2018,h2oAutoml 1,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,102,222,0.9,0.2067,random,NA,cv,10,10,NA,5,,,,,,0,5,0.771,6,0.497,8,0.571,9,0.393,12,0.637,14,0.707,15,0.502,27,0.567,29,0.689,30,0.677,48,0.579,50,0.598,54,0.522,57,0.569,59,0.612,69,0.459,72,0.387,81,0.291,88,0.345,99,0.37
0.34,0.323,0.164,0.609,0.502,Thu Jun 28 12:21:26 2018,h2oAutoml 10,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,102,222,0.9,0.2067,random,NA,cv,10,10,NA,5,,,,,,0,5,0.771,6,0.497,8,0.571,9,0.393,12,0.637,14,0.707,15,0.502,27,0.567,29,0.689,30,0.677,48,0.579,50,0.598,54,0.522,57,0.569,59,0.612,69,0.459,72,0.387,81,0.291,88,0.345,99,0.37
1,1,-1,0.00129,0.00106,Thu Jun 28 12:52:48 2018,perfect,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,100,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.668,6,0.249,8,0.782,9,0.187,12,0.593,14,0.769,15,0.474,27,0.496,29,0.82,30,0.922,48,0.441,50,0.645,54,0.442,57,0.535,59,0.751,69,0.296,72,0.401,81,0.352,88,0.338,99,0.575
0.068,-0.005,0.116,0.905,0.708,Thu Jun 28 14:37:24 2018,h2oAutoml 100,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,73,222,0.9,0.2067,random,NA,cv,10,10,NA,5,DeepLearning_grid_0_AutoML_20180628_125711_model_6,,,,,0,5,0.733,6,0.499,8,0.607,9,0.537,12,0.524,14,0.253,15,0.693,27,0.52,29,0.734,30,0.719,48,0.649,50,0.662,54,0.496,57,0.502,59,0.708,69,0.464,72,0.598,81,0.544,88,0.359,99,0.31
1,1,-1,0.00129,0.00106,Tue Jul 03 14:30:20 2018,perfect,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,100,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.668,6,0.249,8,0.782,9,0.187,12,0.593,14,0.769,15,0.474,27,0.496,29,0.82,30,0.922,48,0.441,50,0.645,54,0.442,57,0.535,59,0.751,69,0.296,72,0.401,81,0.352,88,0.338,99,0.575
1,1,-1,0.00129,0.00106,Tue Jul 03 19:11:02 2018,perfect,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,100,222,0.9,0.2067,random,NA,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.668,6,0.249,8,0.782,9,0.187,12,0.593,14,0.769,15,0.474,27,0.496,29,0.82,30,0.922,48,0.441,50,0.645,54,0.442,57,0.535,59,0.751,69,0.296,72,0.401,81,0.352,88,0.338,99,0.575
0.597,0.603,0.0775,0.358,0.306,Tue Jul 03 19:23:37 2018,SL.bartMachine1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,718,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.691,6,0.293,8,0.742,9,0.31,12,0.631,14,0.798,15,0.563,27,0.625,29,0.754,30,0.778,48,0.413,50,0.578,54,0.415,57,0.504,59,0.828,69,0.433,72,0.332,81,0.335,88,0.273,99,0.454
0.618,0.636,0.0775,0.328,0.29,Tue Jul 03 19:33:33 2018,SL.bartMachine1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,519,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.743,6,0.296,8,0.705,9,0.3,12,0.627,14,0.815,15,0.551,27,0.543,29,0.727,30,0.813,48,0.387,50,0.568,54,0.445,57,0.513,59,0.777,69,0.397,72,0.333,81,0.314,88,0.294,99,0.434
0.634,0.641,0.062,0.323,0.278,Tue Jul 03 19:41:59 2018,SL.bayesglm1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,502,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.778,6,0.237,8,0.635,9,0.286,12,0.529,14,0.749,15,0.528,27,0.563,29,0.728,30,0.893,48,0.39,50,0.675,54,0.477,57,0.414,59,0.765,69,0.388,72,0.353,81,0.421,88,0.289,99,0.538
0.611,0.556,0.0364,0.399,0.295,Tue Jul 03 19:51:01 2018,SL.biglasso1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,10,222,0.9,0.2067,random,537,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.772,6,0.246,8,0.634,9,0.41,12,0.634,14,0.765,15,0.615,27,0.565,29,0.714,30,0.932,48,0.366,50,0.635,54,0.438,57,0.533,59,0.711,69,0.408,72,0.366,81,0.325,88,0.3,99,0.452
0.589,0.559,0.057,0.397,0.312,Tue Jul 03 20:00:11 2018,SL.caret1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,543,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.761,6,0.284,8,0.653,9,0.393,12,0.609,14,0.809,15,0.569,27,0.573,29,0.689,30,0.795,48,0.411,50,0.603,54,0.433,57,0.524,59,0.75,69,0.389,72,0.39,81,0.303,88,0.287,99,0.431
0.458,0.444,0.102,0.5,0.412,Tue Jul 03 20:15:01 2018,SL.caret.rpart1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,882,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.801,6,0.392,8,0.801,9,0.392,12,0.606,14,0.801,15,0.606,27,0.606,29,0.606,30,0.801,48,0.392,50,0.606,54,0.392,57,0.392,59,0.801,69,0.392,72,0.392,81,0.392,88,0.392,99,0.392
0.565,0.516,0.0745,0.436,0.331,Tue Jul 03 20:24:18 2018,SL.cforest1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,552,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.748,6,0.3,8,0.7,9,0.418,12,0.659,14,0.753,15,0.625,27,0.626,29,0.725,30,0.757,48,0.428,50,0.647,54,0.436,57,0.564,59,0.733,69,0.417,72,0.399,81,0.305,88,0.31,99,0.434
Fail,Fail,Fail,Fail,Fail,Tue Jul 03 20:32:09 2018,SL.dbarts1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,512,222,467
0.495,0.462,0.0911,0.484,0.384,Tue Jul 03 20:39:54 2018,SL.earth1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,462,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.596,6,0.324,8,0.692,9,0.315,12,0.597,14,1,15,0.553,27,0.661,29,0.931,30,0.889,48,0.382,50,0.559,54,0.396,57,0.529,59,0.866,69,0.395,72,0.393,81,0.333,88,0.299,99,0.332
0.58,0.539,0.0589,0.415,0.319,Tue Jul 03 20:47:43 2018,SL.extraTrees1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,465,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.743,6,0.288,8,0.682,9,0.413,12,0.618,14,0.809,15,0.575,27,0.589,29,0.738,30,0.796,48,0.434,50,0.617,54,0.465,57,0.558,59,0.741,69,0.423,72,0.425,81,0.313,88,0.298,99,0.383
0.631,0.601,0.085,0.359,0.281,Tue Jul 03 20:55:53 2018,SL.gam1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,486,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.648,6,0.367,8,0.652,9,0.311,12,0.542,14,0.796,15,0.663,27,0.571,29,0.764,30,0.948,48,0.438,50,0.67,54,0.477,57,0.518,59,0.74,69,0.389,72,0.397,81,0.446,88,0.386,99,0.47
0.625,0.597,0.0759,0.363,0.285,Tue Jul 03 21:03:51 2018,SL.gbm1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,476,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.751,6,0.299,8,0.673,9,0.377,12,0.582,14,0.787,15,0.544,27,0.57,29,0.723,30,0.798,48,0.425,50,0.605,54,0.466,57,0.553,59,0.784,69,0.354,72,0.403,81,0.302,88,0.299,99,0.412
0.57,0.535,0.0851,0.418,0.327,Tue Jul 03 21:11:27 2018,SL.glm1subs,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,562,222,0.9,0.2067,random,450,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.693,6,0.347,8,0.661,9,0.366,12,0.556,14,0.766,15,0.688,27,0.597,29,0.751,30,0.951,48,0.397,50,0.692,54,0.46,57,0.517,59,0.704,69,0.445,72,0.435,81,0.442,88,0.348,99,0.452
0.606,0.582,0.0267,0.376,0.299,Wed Jul 04 10:53:47 2018,method.NNLS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,20,222,0.9,0.2067,random,646,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.78,6,0.236,8,0.687,9,0.385,12,0.64,14,0.776,15,0.565,27,0.591,29,0.697,30,0.807,48,0.398,50,0.648,54,0.444,57,0.57,59,0.699,69,0.408,72,0.387,81,0.335,88,0.249,99,0.506
Fail,Fail,Fail,Fail,Fail,Wed Jul 04 10:53:56 2018,method.NNLS2,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,2
0.028,-0.034,0.183,0.931,0.738,Wed Jul 04 10:54:02 2018,method.NNloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.555,6,0.478,8,0.567,9,0.506,12,0.535,14,0.545,15,0.56,27,0.522,29,0.511,30,0.367,48,0.508,50,0.557,54,0.533,57,0.55,59,0.518,69,0.536,72,0.516,81,0.468,88,0.47,99,0.517
0.606,0.581,0.0267,0.377,0.299,Wed Jul 04 10:54:08 2018,method.CC_LS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,2,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.78,6,0.236,8,0.687,9,0.385,12,0.64,14,0.776,15,0.565,27,0.591,29,0.696,30,0.806,48,0.398,50,0.648,54,0.444,57,0.57,59,0.699,69,0.408,72,0.387,81,0.336,88,0.249,99,0.506
0.591,0.553,0.0172,0.402,0.311,Wed Jul 04 10:54:15 2018,method.CC_nloglik,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,0.9,0.2067,random,3,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.803,6,0.242,8,0.659,9,0.386,12,0.636,14,0.776,15,0.555,27,0.582,29,0.671,30,0.8,48,0.433,50,0.654,54,0.454,57,0.583,59,0.681,69,0.408,72,0.398,81,0.343,88,0.234,99,0.52
0.601,0.584,0.0276,0.374,0.304,Wed Jul 04 11:34:22 2018,method.NNLS,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,20,222,0.9,0.2067,random,638,nohyperparameters,1,10,no rep,no min,,,,,,0,5,0.778,6,0.238,8,0.685,9,0.381,12,0.625,14,0.753,15,0.571,27,0.588,29,0.729,30,0.771,48,0.397,50,0.68,54,0.461,57,0.539,59,0.719,69,0.401,72,0.351,81,0.32,88,0.287,99,0.489
Fail,Fail,Fail,Fail,Fail,Wed Jul 04 11:34:32 2018,method.NNLS2,1,1,ifs C1 & C2 on C1,ignore,none,range01,ALTA,carEnstest4,1,5,403,624,222,4
