0.624,3.312,-3.041,3.318,-2.304,-0.275,-0.578,-3.177,-1.466,0.809,1,0
-2.087,-1.283,-1.627,-0.653,-0.212,-0.184,-1.542,0.784,-1.994,1.421,1,0
-1.178,-1.128,0.842,0.705,-0.746,-1.37,-1.001,0.158,-1.057,1.459,1,0
0.524,-0.87,4.258,1.746,-0.791,-2.307,0.29,-0.31,0.928,0.711,1,0
-0.823,-1.572,1.615,-0.246,0.051,-0.954,-0.439,0.853,-0.201,0.743,1,0
-1.491,-1.817,-0.13,-1.49,0.617,0.025,-0.771,1.494,-0.781,0.601,1,0
1.134,-1.788,6.949,1.338,-0.178,-2.787,1.057,0.402,2.308,0.18,1,0
0.132,0.317,1.855,2.702,-1.704,-2.114,-0.426,-1.394,-0.389,1.335,1,0
-0.34,-0.43,-0.033,-0.381,0.169,0.029,-0.166,0.368,-0.164,0.117,1,0
-1.491,-2.133,0.575,-1.443,0.629,-0.274,-0.729,1.635,-0.614,0.679,1,0
0.809,3.058,-6.312,-1.579,0.903,3.76,0.522,-0.781,-0.371,-1.983,1,0
-0.129,0.142,-2.925,-2.83,1.725,2.6,0.378,1.216,0.158,-1.484,1,0
-1.252,-2.293,-1.837,-5.206,3.125,2.841,0.197,3.466,0.338,-1.545,1,0
1.096,3.402,-4.499,0.809,-0.546,1.918,0.287,-2.031,-0.522,-0.941,1,0
-1.415,0.616,-2.197,1.963,-1.864,-1.008,-1.722,-1.338,-2.516,2.041,1,0
-1.146,-1.469,2.189,1.382,-1.117,-2.242,-1.042,0.025,-0.926,1.865,1,0
1.394,0.858,1.7,1.166,-0.321,-0.512,0.897,-0.86,1.225,-0.548,1,0
1.083,1.114,0.326,0.845,-0.27,0.021,0.636,-0.87,0.714,-0.533,1,0
0.761,2.648,-1.886,2.738,-1.796,-0.331,-0.243,-2.557,-0.834,0.497,1,0
-0.421,-1.004,4.179,3.341,-2.144,-3.673,-0.825,-1.053,-0.494,2.321,1,0
-0.812,2.312,-6.574,-0.277,-0.441,2.245,-1.046,-1.132,-2.319,0.075,1,0
0.898,1.63,-4.708,-3.428,2.298,4.192,1.167,0.811,0.801,-2.831,1,0
0.943,3.749,-1.816,5.175,-3.417,-1.581,-0.702,-4.228,-1.549,1.519,1,0
-1.694,-3.425,4.969,0.97,-0.806,-3.404,-1.144,1.175,-0.524,2.373,1,0
-0.29,-0.094,-0.741,-0.491,0.213,0.392,-0.155,0.25,-0.265,-0.037,1,0
-2.367,-2.394,4.85,4.837,-3.649,-5.837,-2.616,-1.189,-2.551,4.836,1,0
-2.184,-2.75,4.59,3.251,-2.527,-4.771,-2.106,-0.262,-1.881,3.885,1,0
1.071,-0.291,2.636,0.104,0.381,-0.479,0.985,0.193,1.578,-0.699,1,0
0.137,1.906,-5.923,-2.55,1.415,3.76,0.282,0.201,-0.497,-1.821,1,0
0.433,-1.626,3.263,-1.12,1.091,-0.413,0.853,1.389,1.637,-0.673,1,0
0.95,-0.232,2.254,0.054,0.359,-0.371,0.877,0.175,1.392,-0.646,1,0
-0.441,1.179,-0.767,2.975,-2.209,-1.567,-1.126,-2.011,-1.669,1.773,1,0
1.429,-1.705,5.125,-1.243,1.559,-0.51,1.778,1.57,3.03,-1.476,1,0
-1.944,-3.653,4.973,0.942,-0.853,-3.53,-1.325,1.284,-0.729,2.583,1,0
-0.361,-1.048,0.459,-1.295,0.822,0.324,0.081,1.104,0.281,-0.268,1,0
1.853,1.836,-1.229,-0.846,0.998,1.975,1.517,-0.4,1.593,-2.161,1,0
1.395,0.419,3.452,2.141,-0.88,-1.721,0.79,-1.081,1.328,0.061,1,0
1.577,0.309,2.587,0.454,0.272,-0.367,1.278,-0.234,1.875,-0.986,1,0
1.319,1.72,1.474,3.206,-1.757,-1.575,0.319,-2.247,0.356,0.489,1,0
1.63,1.604,-0.164,0.314,0.209,0.806,1.144,-0.833,1.254,-1.317,1,0
1.099,-0.388,2.572,-0.275,0.644,-0.232,1.095,0.419,1.724,-0.913,1,0
-0.655,-1.17,1.837,0.662,-0.514,-1.439,-0.519,0.243,-0.329,1.05,1,0
0.031,1.093,-0.94,1.545,-1.112,-0.458,-0.429,-1.27,-0.783,0.646,1,0
0.123,1.788,-5.34,-2.125,1.156,3.295,0.211,0.066,-0.512,-1.557,1,0
-1.43,-2.675,3.431,0.455,-0.479,-2.379,-0.934,1.047,-0.509,1.768,1,0
0.127,1.618,-1.352,2.16,-1.535,-0.579,-0.54,-1.815,-1.033,0.826,1,0
0.913,0.376,2.633,2.098,-1.032,-1.651,0.373,-1.08,0.711,0.407,1,0
-0.099,-2.361,1.037,-4.442,3.09,1.958,1.1,3.248,1.808,-1.98,1,0
1.284,-0.607,4.064,0.549,0.222,-1.155,1.145,0.169,1.973,-0.562,1,0
-0.291,-0.508,1.422,1.038,-0.701,-1.279,-0.368,-0.24,-0.26,0.874,1,0
-0.489,-0.164,3.774,5.104,-3.398,-4.512,-1.342,-2.302,-1.303,3.203,1,0
-0.872,0.226,-3.13,-1.273,0.444,1.418,-0.584,0.395,-1.107,-0.083,1,0
-0.033,0.427,2.623,4.24,-2.756,-3.341,-0.872,-2.171,-0.893,2.287,1,0
-0.441,1.164,-2.11,1.348,-1.176,-0.161,-0.827,-1.256,-1.425,0.88,1,0
0.129,-0.913,4.626,2.921,-1.68,-3.309,-0.271,-0.861,0.253,1.661,1,0
-2.16,-4.033,1.232,-3.968,2.226,0.469,-0.562,3.717,-0.099,0.107,1,0
-0.372,1.65,-4.204,-0.065,-0.32,1.457,-0.586,-0.852,-1.397,-0.029,1,0
-1.4,-3.367,4.736,0.209,-0.22,-2.735,-0.751,1.519,-0.052,1.724,1,0
1.697,-0.454,5.647,1.917,-0.508,-2.281,1.241,-0.503,2.244,-0.145,1,0
0.286,-0.416,3.974,3.054,-1.771,-3.041,-0.235,-1.165,0.17,1.534,1,0
-0.549,2.604,-2.348,4.886,-3.651,-2.054,-1.8,-3.632,-2.875,2.671,1,0
-0.254,1.446,-1.227,2.695,-1.996,-1.132,-0.951,-2.004,-1.526,1.435,1,0
1.936,0.614,1.677,-0.629,1.055,0.776,1.748,0.136,2.344,-1.902,1,0
-0.783,-0.498,0.835,1.423,-1.134,-1.536,-0.88,-0.463,-0.98,1.453,1,0
1.39,-0.567,2.698,-1.197,1.363,0.384,1.553,0.96,2.346,-1.609,1,0
-0.851,-1.514,0.657,-1.172,0.619,-0.095,-0.305,1.246,-0.137,0.245,1,0
1.293,2.141,-3.605,-1.696,1.283,3.045,1.123,-0.214,0.798,-2.259,1,0
-0.206,0.85,-6.07,-4.62,2.736,4.75,0.522,1.667,-0.076,-2.528,1,0
-0.881,-2.369,2.152,-1.472,0.911,-0.528,-0.14,1.821,0.337,0.244,1,0
-0.121,2.75,-1.589,5.23,-3.725,-2.295,-1.503,-3.829,-2.431,2.514,1,0
-0.902,-0.837,0.955,0.974,-0.85,-1.406,-0.85,-0.093,-0.888,1.352,1,0
1.915,0.402,-0.219,-3.355,2.802,2.982,2.261,1.496,2.827,-3.352,1,0
-1.366,-0.59,-2.112,-1.046,0.22,0.622,-0.936,0.669,-1.352,0.548,1,0
0.354,1.054,-2.989,-1.667,1.051,2.263,0.452,0.253,0.135,-1.357,1,0
-1.785,-2.583,3.339,1.334,-1.183,-3.02,-1.426,0.567,-1.162,2.503,1,0
1.158,0.238,3.277,1.992,-0.852,-1.705,0.634,-0.94,1.131,0.187,1,0
-0.991,-0.606,0.496,1.199,-1.057,-1.4,-1.009,-0.323,-1.167,1.505,1,0
-2.411,0.654,-3.482,2.67,-2.698,-1.453,-2.749,-1.767,-3.974,3.173,1,0
2.431,-0.309,3.584,-1.732,2.065,0.914,2.54,1.16,3.675,-2.729,1,0
-0.308,-2.237,3.779,-0.444,0.46,-1.397,0.164,1.33,0.882,0.357,1,0
-2.352,-1.831,-1.099,-0.828,-0.129,-0.442,-1.659,1.124,-2.022,1.615,1,0
0.152,-3.98,4.548,-4.861,3.666,0.965,1.661,4.296,3.096,-2.132,1,0
0.813,2.903,-4.465,0.212,-0.21,2.072,0.223,-1.523,-0.54,-0.974,1,0
1.707,-1.357,5.356,-0.699,1.274,-0.74,1.872,1.164,3.133,-1.443,1,0
0.476,-1.048,0.652,-2.857,2.131,1.567,1.115,1.892,1.626,-1.757,1,0
-0.345,-0.148,-2.772,-2.909,1.731,2.463,0.246,1.383,0.04,-1.317,1,0
-0.771,-1.837,2.085,-0.461,0.242,-0.99,-0.311,1.092,0.045,0.629,1,0
0.741,1.824,-2.405,0.115,-0.033,1.285,0.349,-0.93,-0.029,-0.795,1,0
-0.161,-0.989,5.036,3.838,-2.362,-4.129,-0.686,-1.267,-0.226,2.396,1,0
0.954,-0.578,7.425,5.302,-2.919,-5.228,-0.021,-2.058,0.828,2.297,1,0
1.57,-0.311,1.632,-2.204,2.036,1.446,1.857,1.305,2.592,-2.342,1,0
-2.962,-1.675,-3.544,-2.027,0.378,0.817,-2.011,1.543,-2.75,1.387,1,0
-0.245,-1.163,2.314,0.362,-0.168,-1.231,-0.098,0.412,0.26,0.575,1,0
-0.672,-0.882,-0.833,-1.745,0.966,0.895,-0.142,1.199,-0.162,-0.309,1,0
-1.669,-2.571,3.455,1.254,-1.089,-2.956,-1.31,0.607,-1.001,2.369,1,0
1.181,0.332,3.853,2.858,-1.405,-2.387,0.481,-1.384,0.984,0.631,1,0
1.056,-1.716,4.541,-1.164,1.368,-0.536,1.432,1.508,2.526,-1.151,1,0
-0.336,-2.618,0.615,-5.077,3.436,2.334,1.046,3.652,1.725,-2.109,1,0
-0.583,0.749,-6.431,-4.493,2.525,4.61,0.178,1.629,-0.542,-2.159,1,0
-2.092,-3.34,1.061,-2.591,1.287,-0.175,-0.863,2.733,-0.588,0.698,1,0
-0.34,-0.877,0.865,-0.434,0.262,-0.29,-0.084,0.622,0.09,0.162,1,0
0.762,1.371,-2.568,-1.254,0.903,2.104,0.691,-0.066,0.447,-1.489,1,0
-0.896,0.704,-2.996,0.128,-0.516,0.59,-0.938,-0.497,-1.605,0.627,1,0
1.516,4.242,-2.688,4.146,-2.613,-0.363,-0.081,-3.961,-0.905,0.442,1,0
-0.932,-1.004,-1.256,-1.994,1.042,1.049,-0.309,1.355,-0.406,-0.231,1,0
1.475,2.884,-4.017,-0.723,0.638,2.777,0.989,-1.028,0.492,-1.983,1,0
-1.161,-0.46,-1.045,0.103,-0.447,-0.302,-0.984,0.091,-1.316,1.005,1,0
1.639,1.494,-0.14,0.052,0.393,0.944,1.217,-0.655,1.364,-1.45,1,0
0.962,0.749,-2.479,-3.126,2.248,3.2,1.311,1.132,1.328,-2.567,1,0
-0.595,-1.357,3.82,2.412,-1.575,-3.126,-0.754,-0.46,-0.399,1.998,1,0
1.719,2.299,-0.786,1.118,-0.358,0.66,0.965,-1.552,0.875,-1.057,1,0
2.454,2.617,-3.752,-3.17,2.596,4.554,2.354,0.316,2.304,-4.021,1,0
1.373,-0.146,4.223,1.694,-0.531,-1.789,0.943,-0.587,1.673,-0.075,1,0
0.451,-0.238,1.737,0.496,-0.11,-0.69,0.351,-0.067,0.663,-0.027,1,0
1.068,-1.877,4.449,-1.699,1.733,-0.203,1.566,1.837,2.708,-1.427,1,0
-0.731,-0.851,-1.344,-2.146,1.194,1.278,-0.126,1.362,-0.2,-0.491,1,0
2.759,1.908,3.062,2.472,-0.768,-0.985,1.711,-1.885,2.286,-1.029,1,0
2.092,0.467,3.671,1.029,0.084,-0.81,1.609,-0.536,2.395,-1.083,1,0
0.345,5.946,-11.475,0.503,-0.976,4.369,-0.736,-3.264,-2.882,-0.966,1,0
0.716,3.118,-4.352,1.088,-0.83,1.497,-0.058,-2.045,-0.915,-0.454,1,0
1.198,2.758,-4.411,-0.908,0.666,2.875,0.795,-0.902,0.217,-1.856,1,0
-2.415,0.526,-2.831,3.129,-2.973,-1.957,-2.815,-1.912,-3.975,3.45,1,0
1.745,-0.384,0.493,-4.106,3.318,3.019,2.371,2.232,3.141,-3.507,1,0
1.38,0.37,2.161,0.525,0.145,-0.35,1.08,-0.315,1.568,-0.81,1,0
0.631,2.337,-0.279,4.143,-2.694,-1.791,-0.566,-3.053,-1.04,1.419,1,0
0.543,1.064,0.848,2.492,-1.513,-1.38,-0.14,-1.647,-0.219,0.788,1,0
-0.235,0.612,-0.162,1.837,-1.334,-1.068,-0.643,-1.179,-0.917,1.086,1,0
-2.764,-3.183,0.97,-0.87,-0.08,-1.452,-1.803,1.805,-1.822,2.124,1,0
-0.995,0.338,0.905,4.043,-2.986,-3.107,-1.682,-2.116,-2.103,2.917,1,0
0.308,-2.178,3.971,-1.39,1.287,-0.611,0.879,1.786,1.812,-0.636,1,0
-1.553,-3.331,3.495,-0.841,0.383,-1.768,-0.702,1.97,-0.125,1.255,1,0
0.473,-0.674,0.858,-1.675,1.331,0.843,0.836,1.157,1.246,-1.166,1,0
-1.452,-0.73,-1.156,-0.08,-0.406,-0.321,-1.167,0.29,-1.53,1.167,1,0
0.767,1.247,-1.944,-0.833,0.654,1.636,0.638,-0.195,0.461,-1.241,1,0
-1.396,-3.773,3.446,-2.337,1.449,-0.848,-0.218,2.899,0.545,0.387,1,0
-0.968,-2.819,3.951,-0.278,0.181,-1.924,-0.364,1.497,0.295,1.041,1,0
0.38,-0.372,1.343,-0.152,0.291,-0.225,0.428,0.294,0.736,-0.308,1,0
0.902,1.26,-2.621,-1.891,1.375,2.55,0.95,0.296,0.788,-1.927,1,0
-0.85,-1.92,1.28,-1.452,0.851,-0.183,-0.187,1.584,0.129,0.157,1,0
-0.959,0.42,-4.755,-2.526,1.179,2.68,-0.465,0.863,-1.15,-0.739,1,0
0.276,1.047,-2.186,-0.568,0.326,1.311,0.182,-0.255,-0.125,-0.693,1,0
-1.61,-0.056,-2.512,0.335,-0.819,-0.11,-1.492,-0.262,-2.173,1.403,1,0
-2.715,-2.385,2.303,2.593,-2.361,-3.824,-2.519,-0.193,-2.697,3.861,1,0
-1.707,-0.848,2.193,4.135,-3.158,-4.055,-2.145,-1.608,-2.417,3.699,1,0
1.009,0.14,0.047,-1.756,1.479,1.502,1.201,0.82,1.528,-1.748,1,0
0.979,1.555,-2.999,-1.767,1.286,2.672,0.949,0.093,0.71,-1.965,1,0
1.96,3.985,-11.683,-8.085,5.341,10.025,2.589,1.828,1.601,-6.581,1,0
1.788,0.605,-1.78,-4.425,3.405,4.098,2.309,1.873,2.7,-3.879,1,0
1.023,0.406,1.851,1.012,-0.305,-0.695,0.665,-0.587,1,-0.279,1,0
0.759,0.273,1.014,0.256,0.091,-0.107,0.589,-0.194,0.829,-0.475,1,0
1.5,1.907,2.445,4.432,-2.49,-2.517,0.228,-2.891,0.318,0.997,1,0
-0.582,-2.356,0.353,-4.208,2.757,1.825,0.625,3.097,1.126,-1.489,1,0
0.103,1.015,-1.196,0.894,-0.662,0.035,-0.234,-0.924,-0.55,0.247,1,0
1.233,0.986,2.569,2.857,-1.471,-1.858,0.424,-1.716,0.695,0.483,1,0
-1.639,0.283,-4.389,-0.977,-0.043,1.315,-1.334,0.164,-2.209,0.647,1,0
-3.517,-1.658,-2.919,-0.057,-1.085,-0.808,-2.87,0.582,-3.788,2.886,1,0
-1.663,-2.443,1.564,-0.677,0.119,-1.171,-0.973,1.428,-0.784,1.281,1,0
-0.629,0.361,-2.734,-0.989,0.339,1.245,-0.44,0.215,-0.897,-0.131,1,0
-0.873,-1.524,3.243,1.908,-1.339,-2.784,-0.885,-0.165,-0.606,1.958,1,0
2.359,4.796,-6.724,-1.053,0.93,4.501,1.533,-1.787,0.672,-3.145,1,0
1.058,-0.272,5.38,3.424,-1.73,-3.355,0.365,-1.344,1.07,1.134,1,0
-0.159,-0.829,3.662,2.607,-1.602,-2.927,-0.485,-0.784,-0.134,1.691,1,0
-0.099,-3.969,5.972,-2.612,2.144,-0.951,1.024,3.235,2.429,-0.707,1,0
1.004,-0.658,-0.375,-4.232,3.151,3.009,1.775,2.368,2.318,-2.975,1,0
-0.965,1.139,-4.354,-0.248,-0.362,1.283,-1,-0.554,-1.882,0.4,1,0
-0.105,0.264,-1.446,-0.828,0.45,0.952,0.015,0.236,-0.166,-0.42,1,0
2.123,4.19,-2.046,3.475,-1.949,0.094,0.594,-3.574,0.035,-0.376,1,0
0.555,2.66,-7.959,-3.976,2.378,5.559,0.796,0.504,-0.145,-3.045,1,0
1.847,-1.755,3.837,-3.788,3.337,1.607,2.625,2.8,3.986,-3.183,1,0
0.731,-0.321,2.349,0.414,0.059,-0.727,0.63,0.037,1.095,-0.268,1,0
0.812,1.868,1.65,4.869,-3.024,-2.832,-0.462,-3.13,-0.646,1.761,1,0
-1.205,-2.239,2.176,-0.427,0.109,-1.287,-0.641,1.248,-0.319,1.041,1,0
0.902,4.086,-7.478,-0.597,0.18,3.73,0.261,-1.754,-0.954,-1.682,1,0
1.359,-0.931,2.744,-1.983,1.898,0.775,1.727,1.505,2.618,-1.958,1,0
2.216,1.428,1.834,0.984,0.031,-0.004,1.574,-1,2.038,-1.36,1,0
0.74,5.173,-9.243,0.372,-0.641,3.796,-0.236,-2.772,-1.91,-1.206,1,0
-1.418,-1.391,2.504,2.532,-1.96,-3.143,-1.508,-0.567,-1.5,2.689,1,0
-2.193,-0.764,-0.586,2.097,-2.063,-2.142,-2.222,-0.755,-2.819,2.929,1,0
-0.249,-3.293,6.8,0.373,0.106,-2.979,0.237,1.503,1.424,0.937,1,0
1.479,-1.889,2.5,-4.914,3.928,2.531,2.522,3.355,3.73,-3.504,1,0
1.178,2.365,-2.2,0.769,-0.352,1.095,0.534,-1.472,0.165,-0.853,1,0
0.17,2.575,-1.479,4.304,-3.004,-1.672,-1.046,-3.289,-1.812,1.815,1,0
1.44,0.475,-1.787,-4.013,3.029,3.682,1.944,1.721,2.247,-3.369,1,0
-0.574,-0.167,0.683,1.621,-1.224,-1.468,-0.782,-0.707,-0.911,1.351,1,0
0.168,3.141,-3.957,2.786,-2.118,0.114,-0.861,-2.883,-1.906,0.887,1,0
-0.716,-0.084,-2.916,-2.125,1.085,1.885,-0.24,0.959,-0.605,-0.618,1,0
1.698,2.952,-1.674,1.741,-0.848,0.654,0.728,-2.176,0.397,-0.805,1,0
-0.182,-3.045,6.606,0.617,-0.056,-2.999,0.213,1.269,1.342,0.98,1,0
0.697,2.119,-3.423,-0.261,0.149,1.859,0.331,-0.912,-0.196,-1.017,1,0
1.93,-0.197,-2.408,-7.47,5.495,6.077,3.121,3.696,3.773,-5.529,1,0
-0.304,1.129,-2.525,0.477,-0.568,0.549,-0.54,-0.826,-1.097,0.305,1,0
0.83,0.008,2,0.61,-0.071,-0.642,0.63,-0.214,1.018,-0.289,1,0
0.089,0.218,-3.802,-4.145,2.631,3.778,0.8,1.799,0.598,-2.384,1,0
-1.139,-1.125,-0.289,-0.708,0.164,-0.141,-0.709,0.809,-0.803,0.652,1,0
-0.621,0.361,-2.118,-0.277,-0.109,0.624,-0.562,-0.111,-0.989,0.254,1,0
0.022,-0.028,4.975,5.768,-3.643,-5.053,-1.028,-2.633,-0.79,3.163,1,0
2.507,1.951,1.271,0.999,0.064,0.369,1.747,-1.251,2.138,-1.656,1,0
0.514,2.233,-4.14,-0.432,0.173,2.128,0.18,-0.908,-0.479,-0.993,1,0
1.076,0.766,-1.355,-1.997,1.574,2.215,1.204,0.614,1.308,-2.035,1,0
0.016,-1.172,2.565,0.079,0.112,-1.028,0.188,0.569,0.655,0.225,1,0
1.992,1.272,-0.767,-2.002,1.859,2.502,1.943,0.433,2.256,-2.809,1,0
0.397,1.512,0.735,3.787,-2.449,-2.122,-0.578,-2.485,-0.849,1.536,1,0
-1.206,-1.594,2.156,1.159,-0.983,-2.142,-1.035,0.186,-0.905,1.808,1,0
-1.05,0.455,-1.277,1.871,-1.646,-1.111,-1.354,-1.183,-1.927,1.744,1,0
-1.401,0.662,-1.666,2.677,-2.318,-1.595,-1.848,-1.689,-2.627,2.417,1,0
0.375,0.467,0.623,1.098,-0.615,-0.629,0.06,-0.713,0.086,0.245,1,0
-0.345,0.438,-0.866,0.806,-0.7,-0.296,-0.526,-0.625,-0.82,0.631,1,0
0.494,-0.538,2.799,0.915,-0.32,-1.306,0.361,-0.102,0.824,0.221,1,0
-1.092,-1.314,0.825,0.04,-0.267,-0.953,-0.773,0.566,-0.745,1.059,1,0
-0.828,0.021,-0.909,0.747,-0.791,-0.517,-0.88,-0.424,-1.227,1.029,1,0
-0.527,1.43,-5.877,-2.26,1.041,3.212,-0.289,0.257,-1.166,-1.084,1,0
-1.012,0.977,-3.219,0.791,-1.017,0.251,-1.206,-0.952,-2.006,1.035,1,0
-0.998,-1.249,-1.763,-3.062,1.725,1.789,-0.134,1.965,-0.206,-0.728,1,0
1.712,1.583,-1.365,-1.334,1.288,2.214,1.521,-0.057,1.613,-2.282,1,0
-0.669,-2.295,2.279,-1.591,1.057,-0.394,0.06,1.856,0.597,0.007,1,0
0.397,0.268,1.017,1.022,-0.532,-0.728,0.126,-0.574,0.236,0.22,1,0
-1.75,-3.738,3.249,-1.724,0.921,-1.303,-0.652,2.569,-0.037,0.984,1,0
-0.95,-0.85,-0.306,-0.447,0.034,-0.17,-0.632,0.563,-0.739,0.608,1,0
-0.82,0.444,-4.386,-2.329,1.104,2.508,-0.379,0.772,-1.004,-0.739,1,0
-1.215,-0.29,-3.617,-2.401,1.096,2.027,-0.603,1.149,-1.12,-0.36,1,0
0.517,0.361,-2.43,-3.082,2.102,2.908,0.967,1.273,0.94,-2.145,1,0
0.368,-1.401,4.976,1.607,-0.692,-2.597,0.261,0.014,1.032,0.839,1,0
1.546,0.391,-1.23,-3.791,2.939,3.405,2.012,1.671,2.403,-3.313,1,0
-0.643,0.836,-2.597,0.387,-0.601,0.436,-0.78,-0.663,-1.377,0.558,1,0
-0.777,-0.195,-0.976,0.021,-0.284,-0.068,-0.668,0.025,-0.936,0.628,1,0
1.437,0.194,3.37,1.394,-0.361,-1.259,1,-0.619,1.616,-0.345,1,0
1.369,-0.056,1.859,-0.869,1.08,0.519,1.392,0.544,1.988,-1.498,1,0
2.512,1.222,1.985,0.016,0.785,0.629,2.048,-0.424,2.688,-2.081,1,0
-0.601,0.218,-3.586,-2.412,1.271,2.366,-0.132,0.945,-0.576,-0.912,1,0
1.519,-1.276,3.221,-2.62,2.408,1.027,2.041,1.989,3.114,-2.372,1,0
1.361,2.007,0.172,2.293,-1.201,-0.551,0.477,-1.972,0.385,-0.092,1,0
-1.526,-0.568,1.31,3.4,-2.661,-3.212,-1.895,-1.399,-2.222,3.112,1,0
-2.097,-0.595,-1.852,0.814,-1.236,-0.899,-1.929,-0.245,-2.597,2.122,1,0
2.191,3.539,-3.333,0.185,0.248,2.419,1.359,-1.722,0.959,-2.13,1,0
-0.656,-2.682,5.186,0.857,-0.437,-2.844,-0.313,0.932,0.473,1.408,1,0
1.965,1.04,3.255,2.238,-0.807,-1.378,1.182,-1.398,1.734,-0.417,1,0
-1.612,-0.981,3.075,4.642,-3.425,-4.62,-2.131,-1.764,-2.289,3.928,1,0
0.116,1.934,-2.403,1.727,-1.307,0.058,-0.521,-1.78,-1.158,0.543,1,0
0.504,-3.403,2.035,-7.151,5.175,3.382,2.301,5.081,3.582,-3.752,1,0
0.321,0.882,-2.642,-1.615,1.028,2.082,0.441,0.315,0.178,-1.276,1,0
-0.978,1.052,0.327,5.1,-3.744,-3.448,-1.974,-2.967,-2.625,3.368,1,0
0.316,0.853,-1.482,-0.304,0.2,0.917,0.201,-0.273,-0.002,-0.546,1,0
-0.713,-2.594,3.245,-1.099,0.769,-1.06,-0.021,1.78,0.632,0.36,1,0
-1.14,0.347,-3.306,-0.605,-0.097,0.972,-0.965,0.003,-1.63,0.466,1,0
1.198,-0.738,3.572,-0.177,0.667,-0.618,1.222,0.563,2.035,-0.875,1,0
1.905,2.036,1.797,3.121,-1.521,-1.326,0.809,-2.321,0.979,-0.051,1,0
0.207,0.613,-2.278,-1.609,1.017,1.874,0.38,0.441,0.172,-1.142,1,0
0.604,1.011,-2.945,-2.257,1.526,2.708,0.79,0.567,0.579,-1.864,1,0
-0.714,-4.781,7.52,-1.488,1.305,-2.507,0.399,3.085,1.889,0.508,1,0
0.543,-2.63,6.779,0.305,0.362,-2.49,0.852,1.26,2.129,0.195,1,0
-0.168,-1.723,1.865,-1.727,1.259,0.122,0.441,1.667,0.973,-0.54,1,0
-0.295,3.358,-4.893,3.211,-2.593,-0.014,-1.388,-3.23,-2.707,1.434,1,0
0.704,0.102,-0.508,-1.854,1.43,1.6,0.952,0.859,1.155,-1.566,1,0
-0.587,-2.911,5.945,1.036,-0.494,-3.198,-0.248,0.974,0.665,1.493,1,0
0.432,1.751,0.001,3.44,-2.248,-1.629,-0.522,-2.446,-0.883,1.279,1,0
-2.011,0.438,-4.091,0.555,-1.176,0.158,-1.97,-0.65,-3.013,1.744,1,0
0.509,-0.79,1.044,-1.823,1.454,0.872,0.915,1.287,1.38,-1.255,1,0
-0.904,-1.345,1.254,0.067,-0.209,-1.029,-0.605,0.585,-0.48,0.938,1,0
-0.639,-1.861,3.251,0.575,-0.361,-1.931,-0.378,0.64,0.086,1.104,1,0
-0.293,1.614,-3.451,0.568,-0.686,0.865,-0.625,-1.117,-1.363,0.266,1,0
-0.322,0.802,-1.553,0.852,-0.769,-0.041,-0.572,-0.832,-0.996,0.578,1,0
0.108,1.268,-1.596,1.04,-0.786,0.114,-0.296,-1.121,-0.703,0.281,1,0
-2.999,-0.494,-4.057,0.388,-1.323,-0.318,-2.674,-0.177,-3.799,2.549,1,0
2.066,3.592,-5.198,-1.621,1.338,4.055,1.568,-0.93,1.024,-3.039,1,0
-0.216,-2.361,2.884,-2.01,1.505,-0.146,0.552,2.121,1.301,-0.554,1,0
0.697,0.778,-3.442,-3.625,2.459,3.696,1.16,1.323,1.029,-2.647,1,0
-0.376,-0.673,0.431,-0.362,0.175,-0.181,-0.162,0.481,-0.081,0.195,1,0
0.888,2.003,-2.386,0.267,-0.096,1.278,0.425,-1.079,0.049,-0.852,1,0
2.523,1.087,5.675,4.024,-1.733,-2.975,1.348,-2.196,2.196,0.139,1,0
0.249,-0.063,0.07,-0.607,0.488,0.443,0.344,0.332,0.456,-0.511,1,0
-0.231,-2.929,6.033,0.333,0.09,-2.65,0.202,1.335,1.254,0.841,1,0
-1.402,-0.577,-2.107,-0.929,0.131,0.536,-0.992,0.605,-1.425,0.638,1,0
0.955,-0.254,1.732,-0.628,0.796,0.205,1.01,0.5,1.509,-1.022,1,0
0.956,-2.075,6.158,0.07,0.596,-1.89,1.175,1.117,2.411,-0.337,1,0
-0.424,2.645,-5.439,1.063,-1.186,1.294,-0.997,-1.886,-2.176,0.466,1,0
-2.301,-1.29,-1.285,0.191,-0.827,-0.895,-1.887,0.382,-2.399,2.048,1,0
-0.587,-0.027,0.493,1.771,-1.342,-1.483,-0.844,-0.849,-1.027,1.42,1,0
-0.169,0.484,0.207,1.81,-1.276,-1.159,-0.559,-1.095,-0.754,1.043,1,0
-0.153,-1.654,1.555,-1.956,1.4,0.375,0.485,1.737,0.989,-0.688,1,0
-1.284,0.465,-0.959,2.772,-2.308,-1.855,-1.729,-1.622,-2.376,2.414,1,0
-2.307,-1.693,0.991,1.891,-1.853,-2.706,-2.137,-0.192,-2.431,3.055,1,0
-0.47,-3.467,4.151,-2.724,2.007,-0.391,0.633,2.997,1.673,-0.573,1,0
-0.592,0.169,0.841,2.683,-1.948,-2.117,-1.046,-1.37,-1.274,1.894,1,0
-0.197,-1.828,6.46,3.508,-2.055,-4.523,-0.523,-0.687,0.234,2.381,1,0
1.367,-1.144,2.461,-2.865,2.488,1.369,1.929,2.021,2.874,-2.415,1,0
0.509,-0.752,1.25,-1.483,1.233,0.606,0.846,1.111,1.309,-1.074,1,0
