0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
0.998,0.996,-1,NA,NA,Tue Dec 26 21:00:01 2017,glmStepAIC,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,none
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:00:09 2017,icr,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,7,cv,20,3,NA,5,9
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:00:13 2017,kernelpls,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:00:15 2017,kknn,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:00:16 2017,knn,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
0.033,0.028,0.278,1.268,0.704,Tue Dec 26 21:00:21 2017,krlsPoly,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.454145500835925,1
0.994,0.993,0.002,0.299,0.112,Tue Dec 26 21:00:27 2017,krlsRadial,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,5,cv,20,3,NA,5,8.44948537701794e-05,1057.41604589603
0.936,0.935,0.018,0.472,0.191,Tue Dec 26 21:00:31 2017,lars,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,0.931439003208652
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:00:34 2017,lars2,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,4
0.936,0.935,0.018,0.472,0.191,Tue Dec 26 21:00:38 2017,lasso,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,0.931439003208652
0.998,0.997,0.002,NA,NA,Tue Dec 26 21:00:41 2017,leapBackward,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,2
0.998,0.997,0.002,NA,NA,Tue Dec 26 21:00:45 2017,leapForward,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,2
0.998,0.997,0.002,NA,NA,Tue Dec 26 21:00:49 2017,leapSeq,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,2
0.998,0.996,-1,NA,NA,Tue Dec 26 21:00:52 2017,lm,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,TRUE
0.998,0.996,-1,NA,NA,Tue Dec 26 21:00:56 2017,lmStepAIC,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:00:58 2017,logicBag,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:01:07 2017,logreg,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:01:08 2017,M5,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:01:10 2017,M5Rules,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:01:13 2017,mlpKerasDecay,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:01:17 2017,mlpKerasDropout,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,3
0.999,0.997,0.002,NA,NA,Tue Dec 26 21:01:27 2017,msaenet,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,10,cv,20,3,NA,5,0.888295102887787,2,0.288020027277526
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:01:29 2017,mxnet,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:01:31 2017,mxnetAdam,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
0.89,0.881,0.034,0.771,0.335,Tue Dec 26 21:01:38 2017,nnet,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,6,cv,20,3,NA,5,14,0.00129281107936586
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:01:44 2017,nnls,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,5
0,-0.004,-1,1.272,0.709,Tue Dec 26 21:01:47 2017,null,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,2,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:01:55 2017,ordinalNet,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,7
0.952,0.94,0.026,0.567,0.199,Tue Dec 26 21:02:02 2017,parRF,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,7,cv,20,3,NA,5,9
0.882,0.864,0.036,0.854,0.374,Tue Dec 26 21:02:10 2017,pcaNNet,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,7,cv,20,3,NA,5,17,0.0192772271927622
0.368,0.296,0.124,NA,NA,Tue Dec 26 21:02:13 2017,pcr,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:02:15 2017,pls,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:02:17 2017,plsRglm,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
0.993,0.984,0.002,0.385,0.127,Tue Dec 26 21:02:22 2017,ppr,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,5,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:02:24 2017,pythonKnnReg,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1
0.836,0.846,0.075,0.48,0.252,Tue Dec 26 21:02:37 2017,qrf,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,12,cv,20,3,NA,5,9
0.949,0.942,0.025,0.542,0.185,Tue Dec 26 21:02:49 2017,ranger,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,11,cv,20,3,NA,5,9,variance
0.972,0.967,0.01,0.442,0.144,Tue Dec 26 21:03:06 2017,Rborist,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,17,cv,20,3,NA,5,9
0.995,0.995,0.002,0.312,0.115,Tue Dec 26 21:03:12 2017,relaxo,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.0898838141471306,0.454056897200644
0.957,0.946,0.026,0.543,0.183,Tue Dec 26 21:03:18 2017,rf,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,6,cv,20,3,NA,5,9
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:03:23 2017,ridge,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.00256150761920728
0.999,0.997,0.001,0.301,0.117,Tue Dec 26 21:03:27 2017,rlm,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,FALSE,psi.bisquare
0.708,0.706,0.077,1.021,0.493,Tue Dec 26 21:03:30 2017,rpart,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,0.0158665405974732
0.735,0.742,-1,0.816,0.408,Tue Dec 26 21:03:34 2017,rpart1SE,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,none
0.735,0.742,0.077,0.816,0.408,Tue Dec 26 21:03:38 2017,rpart2,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,3
0.999,0.997,0.001,0.301,0.117,Tue Dec 26 21:03:43 2017,rqlasso,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,0.0419022344705106
0.999,0.997,0.001,0.301,0.117,Tue Dec 26 21:03:47 2017,rqnc,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.0419022344705106,MCP
0.965,0.956,0.017,0.494,0.157,Tue Dec 26 21:04:06 2017,RRF,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,18,cv,20,3,NA,5,9,0.0134249548427761,0.0101386739406735
0.963,0.952,0.017,0.527,0.169,Tue Dec 26 21:04:17 2017,RRFglobal,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,10,cv,20,3,NA,5,9,0.0134249548427761
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:04:26 2017,rvmLinear,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,9
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:04:58 2017,rvmPoly,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,31
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:05:16 2017,rvmRadial,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,17
0.501,0.379,0.201,1.11,0.558,Tue Dec 26 21:05:58 2017,SBC,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,41,cv,20,3,NA,5,1,0.658108099130914,0.521376768127084
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:06:01 2017,simpls,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,6
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:06:23 2017,spikeslab,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,21,cv,20,3,NA,5,4
0.999,0.997,0.002,NA,NA,Tue Dec 26 21:06:29 2017,spls,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,5,cv,20,3,NA,5,1,0.598257690668106,0.0773085117107257
-0.732,-0.704,0.489,NA,NA,Tue Dec 26 21:06:33 2017,superpc,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,0.715777043718845,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:06:37 2017,svmBoundrangeString,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:06:40 2017,svmExpoString,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,3
NA,NA,0.02,NA,NA,Tue Dec 26 21:06:45 2017,svmLinear,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.214714388236621
0.937,0.935,0.02,0.46,0.186,Tue Dec 26 21:06:49 2017,svmLinear2,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.214714388236621
NA,NA,0.02,NA,NA,Tue Dec 26 21:06:54 2017,svmPoly,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,1,0.145249613838392,2.14278207424384
NA,NA,0.285,NA,NA,Tue Dec 26 21:07:00 2017,svmRadial,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.0345562830444004,2.66135199877996
NA,NA,0.285,NA,NA,Tue Dec 26 21:07:05 2017,svmRadialCost,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,2.02966148639511
NA,NA,0.285,NA,NA,Tue Dec 26 21:07:10 2017,svmRadialSigma,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,0.0345562830444004,2.66135199877996
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:07:13 2017,svmSpectrumString,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,3
0.831,0.832,-1,0.852,0.387,Tue Dec 26 21:07:18 2017,treebag,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,4,cv,20,3,NA,5,none
0.998,0.996,0.002,NA,NA,Tue Dec 26 21:07:47 2017,widekernelpls,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,3,cv,20,3,NA,5,6
0.538,0.46,0.205,0.772,0.469,Tue Dec 26 21:09:20 2017,WM,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,92,cv,20,3,NA,5,3,TRIANGLE
0.963,0.962,0.014,0.443,0.151,Tue Dec 26 21:09:27 2017,xgbLinear,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,6,cv,20,3,NA,5,66,0.00101643523136249,0.00251601770774423,2.57629483100027
0.445,0.37,0.2,1.231,0.642,Tue Dec 26 21:09:52 2017,xgbTree,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,24,cv,20,3,NA,5,90,8,0.244572772943648,1.17496725404635,0.36276903860271,6,0.554121086781379
0.399,0.314,0.19,1.042,0.62,Tue Dec 26 21:09:59 2017,xyf,1,1,poly aC1^3 + bC1^2 + dC1,ignore,none,quantile,1.22702546765089,random,239,7,cv,20,3,NA,5,4,4,0.503835397819057,hexagonal
-0.047,-0.156,1.955,3.403,1.957,Tue Dec 26 21:11:08 2017,avNNet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,11,cv,20,3,NA,5,17,2.03004213266757e-05,TRUE
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:11:13 2017,bag,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,5
0.918,0.878,0.156,0.359,0.153,Tue Dec 26 21:11:39 2017,bagEarth,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,25,cv,20,3,NA,5,3,2
0.917,0.88,-1,0.353,0.155,Tue Dec 26 21:12:30 2017,bagEarthGCV,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,7,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:13:20 2017,bam,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,7
0.612,0.557,0.774,1.305,0.725,Tue Dec 26 21:15:25 2017,bartMachine,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,124,cv,20,3,NA,5,18,2.60668620234355,0.981386234075762,1.87148707732558,2.07270922721364
0.804,0.786,-1,NA,NA,Tue Dec 26 21:15:33 2017,bayesglm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,none
0.811,0.79,0.232,NA,NA,Tue Dec 26 21:15:38 2017,blasso,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.173763865372166
0.813,0.79,-1,NA,NA,Tue Dec 26 21:15:42 2017,blassoAveraged,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,none
0.821,0.796,-1,NA,NA,Tue Dec 26 21:15:46 2017,bridge,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,none
0.137,0.33,1.455,1.972,1.611,Tue Dec 26 21:17:22 2017,BstLm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,95,cv,20,3,NA,5,241,0.0326008793311194
0.541,0.37,1.013,1.854,0.857,Tue Dec 26 21:17:28 2017,cforest,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,9
0.574,0.438,1.216,1.654,0.796,Tue Dec 26 21:17:34 2017,ctree,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,0.960144058335572
0.417,0.407,1.216,1.745,1.089,Tue Dec 26 21:17:40 2017,ctree2,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,1,0.819991566473618
0.958,0.93,0.103,0.205,0.079,Tue Dec 26 21:18:03 2017,cubist,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,22,cv,20,3,NA,5,6,4
-0.473,-0.369,1.699,NA,NA,Tue Dec 26 21:18:08 2017,dnn,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,5,cv,20,3,NA,5,2,17,10,0.283256365405396,0.0289652715204284
0.931,0.898,0.162,0.301,0.128,Tue Dec 26 21:18:13 2017,earth,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,3,1
0.804,0.786,0.284,NA,NA,Tue Dec 26 21:18:17 2017,elm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,19,purelin
0.81,0.762,0.251,0.702,0.355,Tue Dec 26 21:18:22 2017,enet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.851456359727308,0.106329587009363
0.504,0.431,1.166,1.676,0.926,Tue Dec 26 21:19:48 2017,evtree,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,86,cv,20,3,NA,5,1.14904042892158
0.8,0.664,0.435,0.99,0.374,Tue Dec 26 21:20:01 2017,extraTrees,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,12,cv,20,3,NA,5,8,2
0.789,0.773,0.249,NA,NA,Tue Dec 26 21:20:05 2017,foba,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,9,0.0295583048475899
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:20:13 2017,gam,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,7
0.976,0.956,0.023,0.131,0.045,Tue Dec 26 21:20:42 2017,gamboost,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,29,cv,20,3,NA,5,279,yes
0.96,0.942,0.082,0.17,0.075,Tue Dec 26 21:20:54 2017,gamSpline,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,11,cv,20,3,NA,5,4.80072029167786
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:21:00 2017,gaussprLinear,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,5
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:21:15 2017,gaussprPoly,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,15
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:21:22 2017,gaussprRadial,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,6
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:21:24 2017,gbm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:21:26 2017,gbm_h2o,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
0.931,0.898,-1,0.301,0.128,Tue Dec 26 21:21:29 2017,gcvEarth,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,1
0.804,0.786,-1,NA,NA,Tue Dec 26 21:21:32 2017,glm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,none
0.814,0.776,0.238,0.659,0.348,Tue Dec 26 21:21:40 2017,glmboost,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,7,cv,20,3,NA,5,38,no
0.833,0.832,0.288,NA,NA,Tue Dec 26 21:21:44 2017,glm.nb,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,sqrt
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:21:46 2017,glmnet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:21:47 2017,glmnet_h2o,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
0.795,0.784,-1,NA,NA,Tue Dec 26 21:21:52 2017,glmStepAIC,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,none
0.804,0.786,0.284,NA,NA,Tue Dec 26 21:21:59 2017,icr,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,7,cv,20,3,NA,5,9
0.804,0.786,0.282,NA,NA,Tue Dec 26 21:22:03 2017,kernelpls,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,7
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:22:05 2017,kknn,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:22:07 2017,knn,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
-0.05,-0.025,1.753,3.017,1.961,Tue Dec 26 21:22:11 2017,krlsPoly,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.632004676258943,2
0.803,0.777,0.289,NA,NA,Tue Dec 26 21:22:16 2017,krlsRadial,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,4,cv,20,3,NA,5,0.000246163465919264,3952.07531375128
0.816,0.77,0.25,0.678,0.344,Tue Dec 26 21:22:19 2017,lars,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,0.835361277218908
0.814,0.78,0.229,0.647,0.347,Tue Dec 26 21:22:23 2017,lars2,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,4
0.816,0.77,0.25,0.678,0.344,Tue Dec 26 21:22:27 2017,lasso,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,0.835361277218908
0.801,0.792,0.224,NA,NA,Tue Dec 26 21:22:30 2017,leapBackward,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,2
0.801,0.792,0.224,NA,NA,Tue Dec 26 21:22:34 2017,leapForward,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,2
0.801,0.792,0.224,NA,NA,Tue Dec 26 21:22:38 2017,leapSeq,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,2
0.804,0.786,-1,NA,NA,Tue Dec 26 21:22:41 2017,lm,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,TRUE
0.795,0.784,-1,NA,NA,Tue Dec 26 21:22:45 2017,lmStepAIC,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:22:46 2017,logicBag,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:22:55 2017,logreg,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,8
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:22:56 2017,M5,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,PackageFail,Tue Dec 26 21:22:58 2017,M5Rules,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,1
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:23:01 2017,mlpKerasDecay,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,3
Fail,Fail,Fail,Fail,Fail,Tue Dec 26 21:23:05 2017,mlpKerasDropout,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,3
0.831,0.802,0.249,0.582,0.316,Tue Dec 26 21:23:17 2017,msaenet,1,1,poly aC1^1.3 + bC1^2.1 + dC1^.7,ignore,none,YeoJohnson,2.94384752020587,random,226,11,cv,20,3,NA,5,0.484315415658057,2,1.27187108743237
